company,description,industries,pdf_url,country,website,name
Aareal Bank AG,"Aareal Bank AG is an international company listed on the MDAX index with headquarters in Wiesbaden, Germany,[2] which traded as DePfa Deutsche Bau- und Boden Bank AG and formed part of the DePfa Gruppe until 2002.
",Financial services,https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2020/20201231_gb_en.pdf,"Wiesbaden, Germany",http://www.aareal-bank.com/en/,Aareal Bank
ABN AMRO,"ABN AMRO Bank N.V. is a Dutch bank with headquarters in Amsterdam. ABN AMRO Bank is the third-largest bank in the Netherlands.[6] It was re-established in its current form in 2009, following the acquisition and break-up of the original ABN AMRO by a banking consortium consisting of Royal Bank of Scotland Group, Santander Group and Fortis. Following the collapse of Fortis, who acquired the Dutch business, it was nationalized by the Dutch government along with Fortis Bank Nederland.[7] It was relisted as a public company again in 2015.
",Financial services,https://assets.ctfassets.net/1u811bvgvthc/1IHlVdHZhHfAR8ODgWySms/a503e6cf0581925b8c2dec5e4f950b6c/ABN_AMRO_____Annual_Report_2020.pdf,"Amsterdam, Netherlands",http://www.abnamro.com,ABN AMRO
Addiko Bank AG,"The Addiko Bank is an Austrian banking group with numerous cross-border activities in the Alps-Adriatic region. The group is active in Slovenia, Croatia, Bosnia and Herzegovina, Serbia and Montenegro. However, the bank itself did not have a banking license in Austria, which now owned by Austrian Anadi Bank, another bank that was spun off Hypo Alpe-Adria-Bank International AG.
",Finance and Insurance,https://www.addiko.com/static/uploads/Addiko-Annual-Financial-Report-2020-EN-1.pdf,"Vienna, Austria",,Addiko Bank
AIB Group plc,"
",Banking,https://aibni.co.uk/personal-docs/help-and-guidance/important-information/annual-financial-report/aib-group-(uk)-p.l.c.-annual-financial-report.pdf,"10 Molesworth Street, Dublin 2, Ireland",https://aib.ie/,Allied Irish Banks
"Alpha Bank, S.A.","
",Financial services,https://www.athexgroup.gr/documents/10180/43442/Financial+Report+ALPHA+BANK+%282020%2CYear+Statement%2CBoth%29.pdf/ec58e123-35a9-4ee9-8d86-bab7350b8d99?version=1.0,"Athens, Greece",http://www.alpha.gr/page/default.asp?id=4&la=2,Alpha Bank
SEB bank,"SEB Pank (Estonia)
DSK Hyp (Germany)
SEB banka (Latvia)
SEB bankas (Lithuania)
SEB Corporate Bank (Ukraine)
SEB Bank (Russia)
",Financial services,https://www.banktrack.org/download/annual_integrated_report_2020_2,"Stockholm, Sweden",http://www.sebgroup.com,SEB Group
AXA BANK BELGIUM,"Axa Bank Belgium, located in Antwerp, is Axa Group’s banking arm that provides retail banking to individuals and small companies in Belgium. The bank works in close cooperation with Axa’s local insurance company to complement their financial product offering with a range of retail banking products and services.[2][3]
",,https://www.axabank.be/-/media/documents/axa-bank-europe/financial-publications/jaarverslag2020_eng.pdf?la=nl,AXA Bank Belgium,http://www.axabank.be,Axa Bank Belgium
"Banco Bilbao Vizcaya Argentaria, S.A.","Banco Bilbao Vizcaya Argentaria, S.A. (Spanish pronunciation: [ˈbaŋko βilˈβao βiθˈkaʝa aɾxenˈtaɾja]), better known by its initialism BBVA, is a Spanish multinational financial services company based in Madrid and Bilbao, Spain. It is one of the largest financial institutions in the world, and is present mainly in Spain, South America, North America, Turkey, and Romania.[2]
",Financial services,https://shareholdersandinvestors.bbva.com/wp-content/uploads/2021/03/Annual-Report-2020_ENG1.pdf,"Bilbao and Madrid, Spain",http://www.bbva.com,Banco Bilbao Vizcaya Argentaria
Banco BPM SpA (Banco BPM),"Banco BPM S.p.A. is an Italian bank that started to operate on 1 January 2017, by the merger of Banco Popolare and Banca Popolare di Milano (BPM) (approved by the board of directors on 24 May 2016). The bank is the third largest retail and corporate banking conglomerate in Italy (in terms of total assets in 2016), behind Intesa Sanpaolo and UniCredit. The bank had dual headquarters in Verona and Milan respectively.
",Financial services,https://gruppo.bancobpm.it/media/dlm_uploads/Consolidated-2020-Annual-Report-file-definitivo.pdf,"Milan, Italy(registered office)Verona, Italy(general office)",https://www.bancobpm.it,Banco BPM
"Banco Comercial Português, S.A. ","Portuguese Commercial Bank (Portuguese: Banco Comercial Português, BCP), is a Portuguese bank that was founded in 1985 and is the largest private bank in the country. BCP is a member of the Euronext 100 stock index and its current chief executive officer is Miguel Maya Dias Pinheiro. BCP is based in Porto, but its operations are headquartered in Oeiras, Greater Lisbon. It operates a branch brand-dubbed and restyled in 2004 as Millennium BCP as well as Banque BCP and ActivoBank.
","Banking, Financial services",https://web3.cmvm.pt/sdi/emitentes/docs/PC78656.pdf,"Porto, Portugal",http://www.millenniumbcp.pt/,Portuguese Commercial Bank
"Banco de Sabadell, S.A.","Banco de Sabadell, S.A. (Catalan: Banc Sabadell) is a Spanish multinational financial services company headquartered in Alicante and Barcelona, Spain. It is the fifth-largest Spanish banking group.[2] It includes several banks, brands, subsidiaries and associated banks. It is a universal bank and specialises in serving small and medium enterprises (SMEs) and the affluent with a bias towards international trade.
",Financial services,https://www.banktrack.org/download/annual_report_2020_70/annual_accounts_banco_sabadell_group_2020.pdf,"Alicante, Barcelona, Spain",http://www.grupbancsabadell.com,Banco Sabadell
"Banco Santander, S.A.","Banco Santander, S.A., doing business as Santander Group (UK: /ˌsæntənˈdɛər, -tæn-/, US: /ˌsɑːntɑːnˈdɛər/,[2][3] Spanish: [santanˈdeɾ]), is a Spanish multinational financial services company based in Madrid and Santander in Spain. Additionally, Santander maintains a presence in all global financial centres as the 16th-largest banking institution in the world. Although known for its European banking operations, it has extended operations across North and South America, and more recently in continental Asia. It is considered a systemically important bank by Financial Stability Board.  
",Financial services,https://www.santander.com/content/dam/santander-com/en/documentos/informe-anual/2020/ia-2020-annual-report-en.pdf,"Santander (legal headquarters) and Boadilla del Monte, Madrid (operating headquarters), Spain",https://www.santander.com,Banco Santander
BANK DEGROOF PETERCAM,,,https://assets.degroofpetercam.com/en/annual-report-luxembourg-2020.pdf,,,Banque Degroof Petercam
Bank of America Europe Designated Activity Company,"
",Financial services,https://about.bankofamerica.com/annualmeeting/static/media/BAC_2020_AnnualReport.9130a6d8.pdf,"Charlotte, North Carolina, U.S.",https://www.bankofamerica.com/,Bank of America
BANK OF CYPRUS HOLDINGS PUBLIC LIMITED COMPANY,"The Bank of Cyprus (BoC) (Greek: Τράπεζα Κύπρου, Turkish: Kıbrıs Bankası) is a Cypriot financial services company established in 1899 with its headquarters in Strovolos.
","Banking, financial services",https://www.annualreports.com/Click/25436,"Strovolos, Cyprus",http://bankofcyprus.com,Bank of Cyprus
Bank of Ireland Group plc,"
","
Banking
Financial services
",https://investorrelations.bankofireland.com/app/uploads/BOI-Annual-Report-2020.pdf,"Ballsbridge, Dublin, Ireland",https://bankofireland.com,Bank of Ireland
Bank of Valletta plc,"
",BankingFinancial services,https://www.bov.com/documents/annual-report-fy2020,"BOV Centre,Cannon Road,Zone 4, Central Business District,Santa Venera, CBD4060, Malta",http://www.bov.com,Bank of Valletta
"Banque et Caisse d’Epargne de l’Etat, Luxembourg","
",Banking,https://www.bcee.lu/fileadmin/mediatheque/documents/about_us/rapports_annuels/Comptes_consolides_2019_EN.pdf,"Luxembourg City, Luxembourg",http://spuerkeess.lu,Banque et Caisse d'Épargne de l'État
Banque Internationale à Luxembourg,"Banque Internationale à Luxembourg S.A. (BIL) founded in 1856, a key player in the Luxembourgish Financial Market. 
",Banking,https://www.bil.com/Documents/brochures/annual-report-2020-en.pdf,Luxembourg,,Banque Internationale à Luxembourg
Barclays Bank Ireland plc,"
",BankingFinancial services,https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2020/Barclays%20Bank%20Ireland%20PLC%20Annual%20Report%202020.pdf,"London, England, UK",https://home.barclays,Barclays
BAWAG Group AG,"BAWAG (German language: Bank für Arbeit und Wirtschaft) was a bank in Austria founded in 1922. On October 1, 2005, it merged with the separate Österreichische Postsparkasse (P.S.K.) to form the ""Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG"", shortened as BAWAG P.S.K. In October 2017, BAWAG Group AG, the holding company of BAWAG P.S.K., became a listed company on the Vienna Stock Exchange. Largest shareholders are GoldenTree Asset Management (21.8%) and T. Rowe Price (5.6%).[1]
",Banking,https://www.bawaggroup.com/linkableblob/BAWAGGROUP/521368/7ad26cb2120032fecd93579ccf3f435a/full-year-financial-report-2020-data.pdf,"Vienna, Austria",http://www.bawagpsk.com/,BAWAG
Bayerische Landesbank,"Bayerische Landesbank (BayernLB; Bavarian State Bank) is a publicly regulated bank based in Munich, Germany and one of the six Landesbanken. It is 75% owned by the Free State of Bavaria (indirectly via BayernLB Holding AG) and 25% owned by the Sparkassenverband Bayern,[1] the umbrella organization of Bavarian Sparkassen. With a balance of €220 billion and 7,703 employees (in the group; 3,343 in the bank itself), it is the seventh-largest financial institution in Germany.[2]
",Finance and Insurance,https://www.annualreports.com/Click/30160,"München, Germany",https://www.bayernlb.de/,Bayerische Landesbank
BELFIUS BANK,"Belfius Bank and Insurance, known as Dexia Bank Belgium up until 1 March 2012,[1] is a for-profit PLC founded to meet local authority needs. Belfius emerged from the dismantling of the Dexia group, of which it was part until 10 October 2011, when it was purchased by the Belgian State for 4 billion euros. The company's headquarters are in Brussels.
",Financial services,https://www.belfius.be/about-us/dam/corporate/investors/ratios-en-rapporten/belfius-reports/en/bel_RA2020_eng.pdf,"Place Charles Rogier 11, 1210 Saint-Josse-ten-Noode, Belgium",http://www.belfius.com/,Belfius
BISER TOPCO S.A R.L.,,,https://www.nkbm.si/prenos-datoteke/292888/Disclousers-Biser-Topco-Group-2020-pdf,,,
